

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 21:54:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4136  054B  09A9               	comf	___awdiv@dividend+1,f
  4137  054C  0AA8               	incf	___awdiv@dividend,f
  4138  054D  1903               	skipnz
  4139  054E  0AA9               	incf	___awdiv@dividend+1,f
  4140  054F                     l1496:
  4141  054F  3001               	movlw	1
  4142  0550  00AA               	movwf	??___awdiv
  4143  0551  082A               	movf	??___awdiv,w
  4144  0552  06AC               	xorwf	___awdiv@sign,f
  4145  0553                     l1498:
  4146  0553  01AD               	clrf	___awdiv@quotient
  4147  0554  01AE               	clrf	___awdiv@quotient+1
  4148  0555                     l1500:
  4149  0555  0826               	movf	___awdiv@divisor,w
  4150  0556  0427               	iorwf	___awdiv@divisor+1,w
  4151  0557  1903               	btfsc	3,2
  4152  0558  2D5A               	goto	u341
  4153  0559  2D5B               	goto	u340
  4154  055A                     u341:
  4155  055A  2D92               	goto	l1520
  4156  055B                     u340:
  4157  055B                     l1502:
  4158  055B  01AB               	clrf	___awdiv@counter
  4159  055C  0AAB               	incf	___awdiv@counter,f
  4160  055D  2D69               	goto	l1508
  4161  055E                     l1504:
  4162  055E  3001               	movlw	1
  4163  055F                     u355:
  4164  055F  1003               	clrc
  4165  0560  0DA6               	rlf	___awdiv@divisor,f
  4166  0561  0DA7               	rlf	___awdiv@divisor+1,f
  4167  0562  3EFF               	addlw	-1
  4168  0563  1D03               	skipz
  4169  0564  2D5F               	goto	u355
  4170  0565                     l1506:
  4171  0565  3001               	movlw	1
  4172  0566  00AA               	movwf	??___awdiv
  4173  0567  082A               	movf	??___awdiv,w
  4174  0568  07AB               	addwf	___awdiv@counter,f
  4175  0569                     l1508:
  4176  0569  1FA7               	btfss	___awdiv@divisor+1,7
  4177  056A  2D6C               	goto	u361
  4178  056B  2D6D               	goto	u360
  4179  056C                     u361:
  4180  056C  2D5E               	goto	l1504
  4181  056D                     u360:
  4182  056D                     l1510:
  4183  056D  3001               	movlw	1
  4184  056E                     u375:
  4185  056E  1003               	clrc
  4186  056F  0DAD               	rlf	___awdiv@quotient,f
  4187  0570  0DAE               	rlf	___awdiv@quotient+1,f
  4188  0571  3EFF               	addlw	-1
  4189  0572  1D03               	skipz
  4190  0573  2D6E               	goto	u375
  4191  0574  0827               	movf	___awdiv@divisor+1,w
  4192  0575  0229               	subwf	___awdiv@dividend+1,w
  4193  0576  1D03               	skipz
  4194  0577  2D7A               	goto	u385
  4195  0578  0826               	movf	___awdiv@divisor,w
  4196  0579  0228               	subwf	___awdiv@dividend,w
  4197  057A                     u385:
  4198  057A  1C03               	skipc
  4199  057B  2D7D               	goto	u381
  4200  057C  2D7E               	goto	u380
  4201  057D                     u381:
  4202  057D  2D85               	goto	l1516
  4203  057E                     u380:
  4204  057E                     l1512:
  4205  057E  0826               	movf	___awdiv@divisor,w
  4206  057F  02A8               	subwf	___awdiv@dividend,f
  4207  0580  0827               	movf	___awdiv@divisor+1,w
  4208  0581  1C03               	skipc
  4209  0582  03A9               	decf	___awdiv@dividend+1,f
  4210  0583  02A9               	subwf	___awdiv@dividend+1,f
  4211  0584                     l1514:
  4212  0584  142D               	bsf	___awdiv@quotient,0
  4213  0585                     l1516:
  4214  0585  3001               	movlw	1
  4215  0586                     u395:
  4216  0586  1003               	clrc
  4217  0587  0CA7               	rrf	___awdiv@divisor+1,f
  4218  0588  0CA6               	rrf	___awdiv@divisor,f
  4219  0589  3EFF               	addlw	-1
  4220  058A  1D03               	skipz
  4221  058B  2D86               	goto	u395
  4222  058C                     l1518:
  4223  058C  3001               	movlw	1
  4224  058D  02AB               	subwf	___awdiv@counter,f
  4225  058E  1D03               	btfss	3,2
  4226  058F  2D91               	goto	u401
  4227  0590  2D92               	goto	u400
  4228  0591                     u401:
  4229  0591  2D6D               	goto	l1510
  4230  0592                     u400:
  4231  0592                     l1520:
  4232  0592  082C               	movf	___awdiv@sign,w
  4233  0593  1903               	btfsc	3,2
  4234  0594  2D96               	goto	u411
  4235  0595  2D97               	goto	u410
  4236  0596                     u411:
  4237  0596  2D9C               	goto	l1524
  4238  0597                     u410:
  4239  0597                     l1522:
  4240  0597  09AD               	comf	___awdiv@quotient,f
  4241  0598  09AE               	comf	___awdiv@quotient+1,f
  4242  0599  0AAD               	incf	___awdiv@quotient,f
  4243  059A  1903               	skipnz
  4244  059B  0AAE               	incf	___awdiv@quotient+1,f
  4245  059C                     l1524:
  4246  059C  082E               	movf	___awdiv@quotient+1,w
  4247  059D  00A7               	movwf	?___awdiv+1
  4248  059E  082D               	movf	___awdiv@quotient,w
  4249  059F  00A6               	movwf	?___awdiv
  4250  05A0                     l559:
  4251  05A0  0008               	return
  4252  05A1                     __end_of___awdiv:
  4253                           
  4254                           	psect	text23
  4255  06A5                     __ptext23:	
  4256 ;; *************** function _isr *****************
  4257 ;; Defined at:
  4258 ;;		line 54 in file "master.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;		None
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;		None
  4263 ;; Return value:  Size  Location     Type
  4264 ;;                  1    wreg      void 
  4265 ;; Registers used:
  4266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4267 ;; Tracked objects:
  4268 ;;		On entry : 0/0
  4269 ;;		On exit  : 0/0
  4270 ;;		Unchanged: 0/0
  4271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4272 ;;      Params:         0       0       0       0       0
  4273 ;;      Locals:         0       0       0       0       0
  4274 ;;      Temps:          4       0       0       0       0
  4275 ;;      Totals:         4       0       0       0       0
  4276 ;;Total ram usage:        4 bytes
  4277 ;; Hardware stack levels used:    1
  4278 ;; Hardware stack levels required when called:    1
  4279 ;; This function calls:
  4280 ;;		_send
  4281 ;; This function is called by:
  4282 ;;		Interrupt level 1
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           
  4286                           
  4287                           ;psect for function _isr
  4288  06A5                     _isr:
  4289  06A5                     i1l1724:
  4290                           
  4291                           ;master.c: 55:     if (PIR1bits.TXIF == 1){
  4292  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  4293  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  4294  06A7  1E0C               	btfss	12,4	;volatile
  4295  06A8  2EAA               	goto	u44_21
  4296  06A9  2EAB               	goto	u44_20
  4297  06AA                     u44_21:
  4298  06AA  2EB7               	goto	i1l1732
  4299  06AB                     u44_20:
  4300  06AB                     i1l1726:
  4301                           
  4302                           ;master.c: 56:         z++;
  4303  06AB  3001               	movlw	1
  4304  06AC  00F8               	movwf	??_isr
  4305  06AD  0878               	movf	??_isr,w
  4306  06AE  07CD               	addwf	_z,f
  4307  06AF                     i1l1728:
  4308                           
  4309                           ;master.c: 57:         send();
  4310  06AF  120A  118A  25A1  120A  118A  	fcall	_send
  4311  06B4                     i1l1730:
  4312                           
  4313                           ;master.c: 58:         PIE1bits.TXIE = 0;}
  4314  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  4315  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  4316  06B6  120C               	bcf	12,4	;volatile
  4317  06B7                     i1l1732:
  4318                           
  4319                           ;master.c: 59:     if (INTCONbits.TMR0IF==1){
  4320  06B7  1D0B               	btfss	11,2	;volatile
  4321  06B8  2EBA               	goto	u45_21
  4322  06B9  2EBB               	goto	u45_20
  4323  06BA                     u45_21:
  4324  06BA  2ECD               	goto	i1l132
  4325  06BB                     u45_20:
  4326  06BB                     i1l1734:
  4327                           
  4328                           ;master.c: 60:         TMR0=250;
  4329  06BB  30FA               	movlw	250
  4330  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  4331  06BD  0081               	movwf	1	;volatile
  4332  06BE                     i1l1736:
  4333                           
  4334                           ;master.c: 61:         INTCONbits.TMR0IF=0;
  4335  06BE  110B               	bcf	11,2	;volatile
  4336  06BF                     i1l1738:
  4337                           
  4338                           ;master.c: 62:         r++;
  4339  06BF  3001               	movlw	1
  4340  06C0  00F8               	movwf	??_isr
  4341  06C1  0878               	movf	??_isr,w
  4342  06C2  07F5               	addwf	_r,f
  4343  06C3                     i1l1740:
  4344                           
  4345                           ;master.c: 63:         if(r==100){
  4346  06C3  3064               	movlw	100
  4347  06C4  0675               	xorwf	_r,w
  4348  06C5  1D03               	btfss	3,2
  4349  06C6  2EC8               	goto	u46_21
  4350  06C7  2EC9               	goto	u46_20
  4351  06C8                     u46_21:
  4352  06C8  2ECD               	goto	i1l132
  4353  06C9                     u46_20:
  4354  06C9                     i1l1742:
  4355                           
  4356                           ;master.c: 64:             r=0;
  4357  06C9  01F5               	clrf	_r
  4358  06CA                     i1l1744:
  4359                           
  4360                           ;master.c: 65:             PIE1bits.TXIE = 1;}
  4361  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  4362  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  4363  06CC  160C               	bsf	12,4	;volatile
  4364  06CD                     i1l132:
  4365  06CD  087B               	movf	??_isr+3,w
  4366  06CE  008A               	movwf	10
  4367  06CF  087A               	movf	??_isr+2,w
  4368  06D0  0084               	movwf	4
  4369  06D1  0E79               	swapf	??_isr+1,w
  4370  06D2  0083               	movwf	3
  4371  06D3  0EFE               	swapf	btemp,f
  4372  06D4  0E7E               	swapf	btemp,w
  4373  06D5  0009               	retfie
  4374  06D6                     __end_of_isr:
  4375                           
  4376                           	psect	intentry
  4377  0004                     __pintentry:	
  4378                           ;incstack = 0
  4379                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4380                           
  4381  0004                     interrupt_function:
  4382  007E                     saved_w	set	btemp
  4383  0004  00FE               	movwf	btemp
  4384  0005  0E03               	swapf	3,w
  4385  0006  00F9               	movwf	??_isr+1
  4386  0007  0804               	movf	4,w
  4387  0008  00FA               	movwf	??_isr+2
  4388  0009  080A               	movf	10,w
  4389  000A  00FB               	movwf	??_isr+3
  4390  000B  120A  118A  2EA5   	ljmp	_isr
  4391                           
  4392                           	psect	text24
  4393  05A1                     __ptext24:	
  4394 ;; *************** function _send *****************
  4395 ;; Defined at:
  4396 ;;		line 210 in file "master.c"
  4397 ;; Parameters:    Size  Location     Type
  4398 ;;		None
  4399 ;; Auto vars:     Size  Location     Type
  4400 ;;		None
  4401 ;; Return value:  Size  Location     Type
  4402 ;;                  1    wreg      void 
  4403 ;; Registers used:
  4404 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4405 ;; Tracked objects:
  4406 ;;		On entry : 0/0
  4407 ;;		On exit  : 0/0
  4408 ;;		Unchanged: 0/0
  4409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4410 ;;      Params:         0       0       0       0       0
  4411 ;;      Locals:         0       0       0       0       0
  4412 ;;      Temps:          2       0       0       0       0
  4413 ;;      Totals:         2       0       0       0       0
  4414 ;;Total ram usage:        2 bytes
  4415 ;; Hardware stack levels used:    1
  4416 ;; This function calls:
  4417 ;;		Nothing
  4418 ;; This function is called by:
  4419 ;;		_isr
  4420 ;; This function uses a non-reentrant model
  4421 ;;
  4422                           
  4423                           
  4424                           ;psect for function _send
  4425  05A1                     _send:
  4426  05A1                     i1l1528:	
  4427                           ;incstack = 0
  4428                           ; Regs used in _send: [wreg-fsr0h+status,2+status,0]
  4429                           
  4430                           
  4431                           ;master.c: 212:     switch (z){
  4432  05A1  2DCA               	goto	i1l1564
  4433  05A2                     i1l1530:
  4434                           
  4435                           ;master.c: 214:             TXREG = POT1_Uas;
  4436  05A2  0870               	movf	_POT1_Uas,w
  4437  05A3  0099               	movwf	25	;volatile
  4438                           
  4439                           ;master.c: 215:             break;
  4440  05A4  2E00               	goto	i1l182
  4441  05A5                     i1l1534:
  4442                           
  4443                           ;master.c: 220:             TXREG = 0x2E;
  4444  05A5  302E               	movlw	46
  4445  05A6  0099               	movwf	25	;volatile
  4446                           
  4447                           ;master.c: 221:             break;
  4448  05A7  2E00               	goto	i1l182
  4449  05A8                     i1l1536:
  4450                           
  4451                           ;master.c: 223:             TXREG = POT1_Tas;
  4452  05A8  083B               	movf	_POT1_Tas,w
  4453  05A9  0099               	movwf	25	;volatile
  4454                           
  4455                           ;master.c: 224:             break;
  4456  05AA  2E00               	goto	i1l182
  4457  05AB                     i1l1538:
  4458                           
  4459                           ;master.c: 226:             TXREG = POT1_Has;
  4460  05AB  083C               	movf	_POT1_Has,w
  4461  05AC  0099               	movwf	25	;volatile
  4462                           
  4463                           ;master.c: 227:             break;
  4464  05AD  2E00               	goto	i1l182
  4465  05AE                     i1l1540:
  4466                           
  4467                           ;master.c: 229:             TXREG = 0x20;
  4468  05AE  3020               	movlw	32
  4469  05AF  0099               	movwf	25	;volatile
  4470                           
  4471                           ;master.c: 230:             break;
  4472  05B0  2E00               	goto	i1l182
  4473  05B1                     i1l1542:
  4474                           
  4475                           ;master.c: 232:             TXREG = sign;
  4476  05B1  084A               	movf	_sign,w
  4477  05B2  0099               	movwf	25	;volatile
  4478                           
  4479                           ;master.c: 233:             break;
  4480  05B3  2E00               	goto	i1l182
  4481  05B4                     i1l1544:
  4482                           
  4483                           ;master.c: 235:             TXREG = TEM_UAS;
  4484  05B4  0874               	movf	_TEM_UAS,w
  4485  05B5  0099               	movwf	25	;volatile
  4486                           
  4487                           ;master.c: 236:             break;
  4488  05B6  2E00               	goto	i1l182
  4489  05B7                     i1l1546:
  4490                           
  4491                           ;master.c: 238:             TXREG = TEM_TAS;
  4492  05B7  0873               	movf	_TEM_TAS,w
  4493  05B8  0099               	movwf	25	;volatile
  4494                           
  4495                           ;master.c: 239:             break;
  4496  05B9  2E00               	goto	i1l182
  4497  05BA                     i1l1548:
  4498                           
  4499                           ;master.c: 241:             TXREG = TEM_HAS;
  4500  05BA  0872               	movf	_TEM_HAS,w
  4501  05BB  0099               	movwf	25	;volatile
  4502                           
  4503                           ;master.c: 242:             break;
  4504  05BC  2E00               	goto	i1l182
  4505  05BD                     i1l1552:
  4506                           
  4507                           ;master.c: 247:             TXREG = cont_1AS;
  4508  05BD  0871               	movf	_cont_1AS,w
  4509  05BE  0099               	movwf	25	;volatile
  4510                           
  4511                           ;master.c: 248:             break;
  4512  05BF  2E00               	goto	i1l182
  4513  05C0                     i1l1554:
  4514                           
  4515                           ;master.c: 250:             TXREG = cont_2AS;
  4516  05C0  083E               	movf	_cont_2AS,w
  4517  05C1  0099               	movwf	25	;volatile
  4518                           
  4519                           ;master.c: 251:             break;
  4520  05C2  2E00               	goto	i1l182
  4521  05C3                     i1l1556:
  4522                           
  4523                           ;master.c: 253:             TXREG = cont_3AS;
  4524  05C3  083D               	movf	_cont_3AS,w
  4525  05C4  0099               	movwf	25	;volatile
  4526                           
  4527                           ;master.c: 254:             break;
  4528  05C5  2E00               	goto	i1l182
  4529  05C6                     i1l1558:
  4530                           
  4531                           ;master.c: 256:              TXREG = 0x0D;
  4532  05C6  300D               	movlw	13
  4533  05C7  0099               	movwf	25	;volatile
  4534  05C8                     i1l1560:
  4535                           
  4536                           ;master.c: 257:              z=0;
  4537  05C8  01CD               	clrf	_z
  4538                           
  4539                           ;master.c: 258:             break;
  4540  05C9  2E00               	goto	i1l182
  4541  05CA                     i1l1564:
  4542  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  4543  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  4544  05CC  084D               	movf	_z,w
  4545  05CD  00F6               	movwf	??_send
  4546  05CE  01F7               	clrf	??_send+1
  4547                           
  4548                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4549                           ; Switch size 1, requested type "simple"
  4550                           ; Number of cases is 1, Range of values is 0 to 0
  4551                           ; switch strategies available:
  4552                           ; Name         Instructions Cycles
  4553                           ; simple_byte            4     3 (average)
  4554                           ; direct_byte           11     8 (fixed)
  4555                           ; jumptable            260     6 (fixed)
  4556                           ;	Chosen strategy is simple_byte
  4557  05CF  0877               	movf	??_send+1,w
  4558  05D0  3A00               	xorlw	0	; case 0
  4559  05D1  1903               	skipnz
  4560  05D2  2DD4               	goto	i1l2266
  4561  05D3  2DC6               	goto	i1l1558
  4562  05D4                     i1l2266:
  4563                           
  4564                           ; Switch size 1, requested type "simple"
  4565                           ; Number of cases is 14, Range of values is 0 to 13
  4566                           ; switch strategies available:
  4567                           ; Name         Instructions Cycles
  4568                           ; simple_byte           43    22 (average)
  4569                           ; direct_byte           50     8 (fixed)
  4570                           ; jumptable            260     6 (fixed)
  4571                           ;	Chosen strategy is simple_byte
  4572  05D4  0876               	movf	??_send,w
  4573  05D5  3A00               	xorlw	0	; case 0
  4574  05D6  1903               	skipnz
  4575  05D7  2DA2               	goto	i1l1530
  4576  05D8  3A01               	xorlw	1	; case 1
  4577  05D9  1903               	skipnz
  4578  05DA  2DA2               	goto	i1l1530
  4579  05DB  3A03               	xorlw	3	; case 2
  4580  05DC  1903               	skipnz
  4581  05DD  2DA5               	goto	i1l1534
  4582  05DE  3A01               	xorlw	1	; case 3
  4583  05DF  1903               	skipnz
  4584  05E0  2DA8               	goto	i1l1536
  4585  05E1  3A07               	xorlw	7	; case 4
  4586  05E2  1903               	skipnz
  4587  05E3  2DAB               	goto	i1l1538
  4588  05E4  3A01               	xorlw	1	; case 5
  4589  05E5  1903               	skipnz
  4590  05E6  2DAE               	goto	i1l1540
  4591  05E7  3A03               	xorlw	3	; case 6
  4592  05E8  1903               	skipnz
  4593  05E9  2DB1               	goto	i1l1542
  4594  05EA  3A01               	xorlw	1	; case 7
  4595  05EB  1903               	skipnz
  4596  05EC  2DB4               	goto	i1l1544
  4597  05ED  3A0F               	xorlw	15	; case 8
  4598  05EE  1903               	skipnz
  4599  05EF  2DB7               	goto	i1l1546
  4600  05F0  3A01               	xorlw	1	; case 9
  4601  05F1  1903               	skipnz
  4602  05F2  2DBA               	goto	i1l1548
  4603  05F3  3A03               	xorlw	3	; case 10
  4604  05F4  1903               	skipnz
  4605  05F5  2DAE               	goto	i1l1540
  4606  05F6  3A01               	xorlw	1	; case 11
  4607  05F7  1903               	skipnz
  4608  05F8  2DBD               	goto	i1l1552
  4609  05F9  3A07               	xorlw	7	; case 12
  4610  05FA  1903               	skipnz
  4611  05FB  2DC0               	goto	i1l1554
  4612  05FC  3A01               	xorlw	1	; case 13
  4613  05FD  1903               	skipnz
  4614  05FE  2DC3               	goto	i1l1556
  4615  05FF  2DC6               	goto	i1l1558
  4616  0600                     i1l182:
  4617  0600  0008               	return
  4618  0601                     __end_of_send:
  4619  007E                     btemp	set	126	;btemp
  4620  007E                     wtemp0	set	126
  4621                           
  4622                           	psect	config
  4623                           
  4624                           ;Config register CONFIG1 @ 0x2007
  4625                           ;	Oscillator Selection bits
  4626                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4627                           ;	Watchdog Timer Enable bit
  4628                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4629                           ;	Power-up Timer Enable bit
  4630                           ;	PWRTE = OFF, PWRT disabled
  4631                           ;	RE3/MCLR pin function select bit
  4632                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4633                           ;	Code Protection bit
  4634                           ;	CP = OFF, Program memory code protection is disabled
  4635                           ;	Data Code Protection bit
  4636                           ;	CPD = OFF, Data memory code protection is disabled
  4637                           ;	Brown Out Reset Selection bits
  4638                           ;	BOREN = OFF, BOR disabled
  4639                           ;	Internal External Switchover bit
  4640                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4641                           ;	Fail-Safe Clock Monitor Enabled bit
  4642                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4643                           ;	Low Voltage Programming Enable bit
  4644                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4645                           ;	In-Circuit Debugger Mode bit
  4646                           ;	DEBUG = 0x1, unprogrammed default
  4647  2007                     	org	8199
  4648  2007  20D4               	dw	8404
  4649                           
  4650                           ;Config register CONFIG2 @ 0x2008
  4651                           ;	Brown-out Reset Selection bit
  4652                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4653                           ;	Flash Program Memory Self Write Enable bits
  4654                           ;	WRT = OFF, Write protection off
  4655  2008                     	org	8200
  4656  2008  3FFF               	dw	16383

Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     27      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_POINT@D	PTR unsigned char  size(1) Largest target is 18
		 -> STR_23(CODE[2]), STR_22(CODE[2]), STR_21(CODE[3]), STR_20(CODE[2]), 
		 -> STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), 
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[18]), 

    LCD_P@D	PTR unsigned char  size(1) Largest target is 18
		 -> STR_23(CODE[2]), STR_22(CODE[2]), STR_21(CODE[3]), STR_20(CODE[2]), 
		 -> STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), 
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_send

Critical Paths under _main in BANK0

    _main->_CONV
    _LCD_IN->_LCD_ON
    _LCD_CL->_LCD_ON
    _LCDVAL1->_LCD_POINT
    _LCD_POINT->_LCD_P
    _LCD_P->_LCD_PLAY
    _CONVET_cont->___awdiv
    _CONV->___awdiv
    _CONT->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   30080
                                             25 BANK0      2     2      0
                               _CONT
                               _CONV
                        _CONVET_cont
                            _CONV_AS
                            _LCDVAL1
                             _LCD_CL
                             _LCD_IN
                          _LCD_POINT
                            _SET_RXT
                            _SET_TXR
                              _Setup
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_TXR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_RXT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_IN                                               2     2      0      31
                                              3 BANK0      2     2      0
                             _LCD_ON
 ---------------------------------------------------------------------------------
 (1) _LCD_CL                                               0     0      0      31
                             _LCD_ON
 ---------------------------------------------------------------------------------
 (1) _LCDVAL1                                              5     1      4    9261
                                             11 BANK0      5     1      4
                          _LCD_POINT
 ---------------------------------------------------------------------------------
 (1) _LCD_POINT                                            7     2      5    6568
                                              4 BANK0      7     2      5
                             _LCD_ON
                              _LCD_P
 ---------------------------------------------------------------------------------
 (2) _LCD_P                                                2     2      0     132
                                              2 BANK0      2     2      0
                           _LCD_PLAY
 ---------------------------------------------------------------------------------
 (3) _LCD_PLAY                                             2     2      0      31
                                              0 BANK0      2     2      0
                            _LCD_TIM
 ---------------------------------------------------------------------------------
 (2) _LCD_ON                                               3     3      0      31
                                              0 BANK0      3     3      0
                            _LCD_TIM
 ---------------------------------------------------------------------------------
 (4) _LCD_TIM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONV_AS                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _CONVET_cont                                          4     4      0    4556
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _CONV                                                10    10      0    4590
                                             15 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _CONT                                                 4     4      0    4556
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
