

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 01:50:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
  2231                           ; switch strategies available:
  2232                           ; Name         Instructions Cycles
  2233                           ; simple_byte           49    25 (average)
  2234                           ; direct_byte           56     8 (fixed)
  2235                           ; jumptable            260     6 (fixed)
  2236                           ;	Chosen strategy is simple_byte
  2237  0122  0870               	movf	??_TABLA_L,w
  2238  0123  3A00               	xorlw	0	; case 0
  2239  0124  1903               	skipnz
  2240  0125  28CA               	goto	i1l1054
  2241  0126  3A01               	xorlw	1	; case 1
  2242  0127  1903               	skipnz
  2243  0128  28CF               	goto	i1l1056
  2244  0129  3A03               	xorlw	3	; case 2
  2245  012A  1903               	skipnz
  2246  012B  28D4               	goto	i1l1058
  2247  012C  3A01               	xorlw	1	; case 3
  2248  012D  1903               	skipnz
  2249  012E  28D9               	goto	i1l1060
  2250  012F  3A07               	xorlw	7	; case 4
  2251  0130  1903               	skipnz
  2252  0131  28DE               	goto	i1l1062
  2253  0132  3A01               	xorlw	1	; case 5
  2254  0133  1903               	skipnz
  2255  0134  28E3               	goto	i1l1064
  2256  0135  3A03               	xorlw	3	; case 6
  2257  0136  1903               	skipnz
  2258  0137  28E8               	goto	i1l1066
  2259  0138  3A01               	xorlw	1	; case 7
  2260  0139  1903               	skipnz
  2261  013A  28ED               	goto	i1l1068
  2262  013B  3A0F               	xorlw	15	; case 8
  2263  013C  1903               	skipnz
  2264  013D  28F2               	goto	i1l1070
  2265  013E  3A01               	xorlw	1	; case 9
  2266  013F  1903               	skipnz
  2267  0140  28F7               	goto	i1l1072
  2268  0141  3A03               	xorlw	3	; case 10
  2269  0142  1903               	skipnz
  2270  0143  28FC               	goto	i1l1074
  2271  0144  3A01               	xorlw	1	; case 11
  2272  0145  1903               	skipnz
  2273  0146  2901               	goto	i1l1076
  2274  0147  3A07               	xorlw	7	; case 12
  2275  0148  1903               	skipnz
  2276  0149  2906               	goto	i1l1078
  2277  014A  3A01               	xorlw	1	; case 13
  2278  014B  1903               	skipnz
  2279  014C  290B               	goto	i1l1080
  2280  014D  3A03               	xorlw	3	; case 14
  2281  014E  1903               	skipnz
  2282  014F  2910               	goto	i1l1082
  2283  0150  3A01               	xorlw	1	; case 15
  2284  0151  1903               	skipnz
  2285  0152  2915               	goto	i1l1084
  2286  0153  2954               	goto	i1l39
  2287  0154                     i1l39:
  2288  0154  0008               	return
  2289  0155                     __end_of_TABLA_L:
  2290  007E                     btemp	set	126	;btemp
  2291  007E                     wtemp0	set	126
  2292                           
  2293                           	psect	config
  2294                           
  2295                           ;Config register CONFIG1 @ 0x2007
  2296                           ;	Oscillator Selection bits
  2297                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2298                           ;	Watchdog Timer Enable bit
  2299                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2300                           ;	Power-up Timer Enable bit
  2301                           ;	PWRTE = OFF, PWRT disabled
  2302                           ;	RE3/MCLR pin function select bit
  2303                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2304                           ;	Code Protection bit
  2305                           ;	CP = OFF, Program memory code protection is disabled
  2306                           ;	Data Code Protection bit
  2307                           ;	CPD = OFF, Data memory code protection is disabled
  2308                           ;	Brown Out Reset Selection bits
  2309                           ;	BOREN = OFF, BOR disabled
  2310                           ;	Internal External Switchover bit
  2311                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2312                           ;	Fail-Safe Clock Monitor Enabled bit
  2313                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2314                           ;	Low Voltage Programming Enable bit
  2315                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2316                           ;	In-Circuit Debugger Mode bit
  2317                           ;	DEBUG = 0x1, unprogrammed default
  2318  2007                     	org	8199
  2319  2007  20D4               	dw	8404
  2320                           
  2321                           ;Config register CONFIG2 @ 0x2008
  2322                           ;	Brown-out Reset Selection bit
  2323                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2324                           ;	Flash Program Memory Self Write Enable bits
  2325                           ;	WRT = OFF, Write protection off
  2326  2008                     	org	8200
  2327  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      5       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_pull
    _pull->_TABLA_L

Critical Paths under _main in BANK0

    _main->_Setup
    _Setup->_ADC_CHS_CLKS

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     142
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     142
                                              4 BANK0      1     1      0
                       _ADC_CHS_CLKS
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_CHS_CLKS                                         4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      22
                                              5 COMMON     4     4      0
                               _pull
                             _push_0
                             _push_1
 ---------------------------------------------------------------------------------
 (4) _push_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _push_0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _pull                                                 2     2      0      22
                                              3 COMMON     2     2      0
                            _TABLA_L
 ---------------------------------------------------------------------------------
 (5) _TABLA_L                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _ADC_CHS_CLKS
     _initOsc

 _isr (ROOT)
   _pull
     _TABLA_L
   _push_0
   _push_1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 01:50:54 2021

                      _H 007A                        _L 0079                        l6 0159  
                      l7 01B1                        _Q 007B                        l8 015F  
                      l9 0165                        _W 007D                        _h 0025  
                      _w 007C    __size_of_ADC_CHS_CLKS 00AB                       l10 016B  
                     l11 0171                       l12 0177                       l13 017D  
                     l14 0183                       l15 0189                       l16 01B2  
                     l50 002B                       l51 0030                       l60 005D  
                     l52 0035                       l61 0062                       l53 003A  
                     l70 00C7                       l62 0067                       l54 003F  
                     l63 006C                       l55 0044                       l47 0021  
                     l56 0049                       l65 00A8                       l57 004E  
                     l49 0026                       l58 0053                       l67 00AB  
                     l59 0058                       l68 00AE                       l69 00B1  
                    l163 01EE                      l157 027C                      l158 027C  
                    _isr 01EF                      fsr0 0004          __end_of_TABLA_L 0155  
                   l1104 00B4                     l1040 0158                     l1044 018F  
                   l1140 01CB                     l1212 0277                     l1150 01D3  
                   l1142 01CC                     l1134 01B3                     l1160 01DB  
                   l1152 01D5                     l1144 01CD                     l1136 01BF  
                   l1170 01E3                     l1162 01DD                     l1154 01D6  
                   l1146 01CE                     l1138 01C8                     l1324 0197  
                   l1180 01E9                     l1172 01E4                     l1164 01DE  
                   l1156 01D7                     l1148 01CF                     l1326 0079  
                   l1094 0020                     l1182 01EA                     l1174 01E5  
                   l1166 01E1                     l1158 01D8                     l1328 00BC  
                   l1184 01EB                     l1176 01E6                     l1168 01E2  
                   l1098 0071                     l1186 01EC                     l1178 01E8  
                   l1188 01ED                     _ADIF 0066                     ?_isr 0070  
                   _IOCB 0096                     _RBIF 0058                     i1l39 0154  
                   _TMR0 0001                     u3_20 0257                     u3_21 0256  
                   u4_20 025F                     u4_21 025E                     u5_20 026B  
                   u5_21 026A                     u6_20 0273                     u6_21 0272  
                   _main 0277                     _pull 0221                     btemp 007E  
                   start 000E             _ADC_CHS_CLKS 001D                    ??_isr 0075  
                  ?_main 0070                    ?_pull 0070                    _ANSEL 0188  
                  i1l152 0218                    i1l180 0250                    i1l175 0276  
                  i1l169 0264                    i1l178 023F                    i1l860 0251  
                  i1l862 0257                    i1l870 0265                    i1l864 025A  
                  i1l872 026B                    i1l866 025F                    i1l874 026E  
                  i1l868 0260                    i1l876 0273                    i1l878 0274  
                  u10_20 0226                    u10_21 0225                    u11_25 022E  
                  u12_20 01F3                    u12_21 01F2                    u13_20 0201  
                  u13_21 0200                    u14_20 0212                    u14_21 0211  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 01B3          __end_of_initOsc 01B3  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0280             __end_of_pull 0251  
                 ??_main 0025                   ??_pull 0073                ??_TABLA_L 0070  
                 ?_Setup 0070                   _ADCON1 009F                   _ADRESH 001E  
            initOsc@IRCF 0022                   _ANSELH 0189                   i1l1120 0226  
                 i1l1200 0201                   i1l1130 0245                   i1l1122 0227  
                 i1l1210 0217                   i1l1202 020B                   i1l1060 00D9  
                 i1l1052 00C9                   i1l1132 024A                   i1l1124 022A  
                 i1l1204 020C                   i1l1070 00F2                   i1l1062 00DE  
                 i1l1054 00CA                   i1l1126 022B                   i1l1118 0221  
                 i1l1206 0212                   i1l1080 010B                   i1l1072 00F7  
                 i1l1064 00E3                   i1l1056 00CF                   i1l1128 0238  
                 i1l1208 0216                   i1l1330 0122                   i1l1082 0110  
                 i1l1074 00FC                   i1l1066 00E8                   i1l1058 00D4  
                 i1l1084 0115                   i1l1076 0101                   i1l1068 00ED  
                 i1l1078 0106                   i1l1190 01EF                   i1l1088 011A  
                 i1l1192 01F3                   i1l1194 01F7                   i1l1196 01F8  
                 i1l1198 01FD                   _push_0 0251                   _push_1 0265  
              ??_initOsc 0020                   saved_w 007E  __end_of__initialization 0019  
         __pcstackCOMMON 0070            __end_of_Setup 01EF           _OPTION_REGbits 0081  
                ??_Setup 0024               __pbssBANK0 0025               __pmaintext 0277  
             __pintentry 0004                  ?_push_0 0070                  ?_push_1 0070  
                _TABLA_L 00C8                  __ptext1 01B3                  __ptext2 0155  
                __ptext3 001D                  __ptext4 01EF                  __ptext5 0265  
                __ptext6 0251                  __ptext7 0221                  __ptext8 00C8  
        __size_of_push_0 0014          __size_of_push_1 0012                  _initOsc 0155  
           __size_of_isr 0032     end_of_initialization 0019                _PORTBbits 0006  
              _PORTEbits 0009            ADC_CHS_CLKS@C 0023            ADC_CHS_CLKS@S 0020  
         __end_of_push_0 0265           __end_of_push_1 0277      start_initialization 0011  
            __end_of_isr 0221            ?_ADC_CHS_CLKS 0020                 ??_push_0 0070  
               ??_push_1 0070                 ?_TABLA_L 0070              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020                 TABLA_L@n 0072  
         ??_ADC_CHS_CLKS 0021                 ?_initOsc 0070           __size_of_Setup 003C  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_TABLA_L 008D     __end_of_ADC_CHS_CLKS 00C8  
       __size_of_initOsc 005E            __size_of_main 0009            __size_of_pull 0030  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
