

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 13:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    2
  2119 ;; This function calls:
  2120 ;;		_I2C_Master_Wait
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _I2C_Master_Read
  2128  034B                     _I2C_Master_Read:
  2129  034B                     l1724:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2132                           
  2133                           
  2134                           ;I2C.c: 63: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 64: {;I2C.c: 65:    
      +                           unsigned short temp;;I2C.c: 66:     I2C_Master_Wait();
  2135  034B  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Wait
  2136  0350                     l1726:
  2137                           
  2138                           ;I2C.c: 67:     SSPCON2bits.RCEN = 1;
  2139  0350  1683               	bsf	3,5	;RP0=1, select bank1
  2140  0351  1303               	bcf	3,6	;RP1=0, select bank1
  2141  0352  1591               	bsf	17,3	;volatile
  2142                           
  2143                           ;I2C.c: 68:     I2C_Master_Wait();
  2144  0353  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Wait
  2145  0358                     l1728:
  2146                           
  2147                           ;I2C.c: 69:     temp = SSPBUF;
  2148  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2150  035A  0813               	movf	19,w	;volatile
  2151  035B  00F5               	movwf	??_I2C_Master_Read
  2152  035C  01F6               	clrf	??_I2C_Master_Read+1
  2153  035D  0875               	movf	??_I2C_Master_Read,w
  2154  035E  00BC               	movwf	I2C_Master_Read@temp
  2155  035F  0876               	movf	??_I2C_Master_Read+1,w
  2156  0360  00BD               	movwf	I2C_Master_Read@temp+1
  2157  0361                     l1730:
  2158                           
  2159                           ;I2C.c: 70:     I2C_Master_Wait();
  2160  0361  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Wait
  2161  0366                     l1732:
  2162                           
  2163                           ;I2C.c: 71:     if(a == 1){
  2164  0366  0373               	decf	I2C_Master_Read@a,w
  2165  0367  0474               	iorwf	I2C_Master_Read@a+1,w
  2166  0368  1D03               	btfss	3,2
  2167  0369  2B6B               	goto	u881
  2168  036A  2B6C               	goto	u880
  2169  036B                     u881:
  2170  036B  2B70               	goto	l291
  2171  036C                     u880:
  2172  036C                     l1734:
  2173                           
  2174                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 0;
  2175  036C  1683               	bsf	3,5	;RP0=1, select bank1
  2176  036D  1303               	bcf	3,6	;RP1=0, select bank1
  2177  036E  1291               	bcf	17,5	;volatile
  2178                           
  2179                           ;I2C.c: 73:     }else{
  2180  036F  2B73               	goto	l292
  2181  0370                     l291:
  2182                           
  2183                           ;I2C.c: 74:         SSPCON2bits.ACKDT = 1;
  2184  0370  1683               	bsf	3,5	;RP0=1, select bank1
  2185  0371  1303               	bcf	3,6	;RP1=0, select bank1
  2186  0372  1691               	bsf	17,5	;volatile
  2187  0373                     l292:	
  2188                           ;I2C.c: 75:     }
  2189                           
  2190                           
  2191                           ;I2C.c: 76:     SSPCON2bits.ACKEN = 1;
  2192  0373  1611               	bsf	17,4	;volatile
  2193  0374                     l1736:
  2194                           
  2195                           ;I2C.c: 77:     return temp;
  2196  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0376  083D               	movf	I2C_Master_Read@temp+1,w
  2199  0377  00F4               	movwf	?_I2C_Master_Read+1
  2200  0378  083C               	movf	I2C_Master_Read@temp,w
  2201  0379  00F3               	movwf	?_I2C_Master_Read
  2202  037A                     l293:
  2203  037A  0008               	return
  2204  037B                     __end_of_I2C_Master_Read:
  2205                           
  2206                           	psect	text12
  2207  03C6                     __ptext12:	
  2208 ;; *************** function _I2C_Master_Wait *****************
  2209 ;; Defined at:
  2210 ;;		line 21 in file "I2C.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;		None
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;		None
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         0       0       0       0       0
  2225 ;;      Locals:         0       0       0       0       0
  2226 ;;      Temps:          0       0       0       0       0
  2227 ;;      Totals:         0       0       0       0       0
  2228 ;;Total ram usage:        0 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    1
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_I2C_Master_Start
  2235 ;;		_I2C_Master_RepeatedStart
  2236 ;;		_I2C_Master_Stop
  2237 ;;		_I2C_Master_Write
  2238 ;;		_I2C_Master_Read
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _I2C_Master_Wait
  2244  03C6                     _I2C_Master_Wait:
  2245  03C6                     l1672:	
  2246                           ;incstack = 0
  2247                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2248                           
  2249  03C6                     l273:	
  2250                           ;I2C.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2251                           
  2252  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2253  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  2254  03C8  1914               	btfsc	20,2	;volatile
  2255  03C9  2BCB               	goto	u781
  2256  03CA  2BCC               	goto	u780
  2257  03CB                     u781:
  2258  03CB  2BC6               	goto	l273
  2259  03CC                     u780:
  2260  03CC                     l1674:
  2261  03CC  0811               	movf	17,w	;volatile
  2262  03CD  391F               	andlw	31
  2263  03CE  1D03               	btfss	3,2
  2264  03CF  2BD1               	goto	u791
  2265  03D0  2BD2               	goto	u790
  2266  03D1                     u791:
  2267  03D1  2BC6               	goto	l273
  2268  03D2                     u790:
  2269  03D2                     l276:
  2270  03D2  0008               	return
  2271  03D3                     __end_of_I2C_Master_Wait:
  2272                           
  2273                           	psect	text13
  2274  0311                     __ptext13:	
  2275 ;; *************** function _I2C_Master_Init *****************
  2276 ;; Defined at:
  2277 ;;		line 5 in file "I2C.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  c               4   13[BANK0 ] const unsigned long 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0, pclath, cstack
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         0       4       0       0       0
  2292 ;;      Locals:         0       0       0       0       0
  2293 ;;      Temps:          4       0       0       0       0
  2294 ;;      Totals:         4       4       0       0       0
  2295 ;;Total ram usage:        8 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    2
  2298 ;; This function calls:
  2299 ;;		___lldiv
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _I2C_Master_Init
  2307  0311                     _I2C_Master_Init:
  2308  0311                     l1700:	
  2309                           ;incstack = 0
  2310                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2311                           
  2312                           
  2313                           ;I2C.c: 5: void I2C_Master_Init(const unsigned long c);I2C.c: 6: {;I2C.c: 7:     SSPCON 
      +                          = 0b00101000;
  2314  0311  3028               	movlw	40
  2315  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0314  0094               	movwf	20	;volatile
  2318  0315                     l1702:
  2319                           
  2320                           ;I2C.c: 8:     SSPCON2 = 0;
  2321  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2322  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2323  0317  0191               	clrf	17	;volatile
  2324  0318                     l1704:
  2325                           
  2326                           ;I2C.c: 9:     SSPADD = (8000000/(4*c))-1;
  2327  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2329  031A  0849               	movf	I2C_Master_Init@c,w
  2330  031B  00F4               	movwf	??_I2C_Master_Init
  2331  031C  084A               	movf	I2C_Master_Init@c+1,w
  2332  031D  00F5               	movwf	??_I2C_Master_Init+1
  2333  031E  084B               	movf	I2C_Master_Init@c+2,w
  2334  031F  00F6               	movwf	??_I2C_Master_Init+2
  2335  0320  084C               	movf	I2C_Master_Init@c+3,w
  2336  0321  00F7               	movwf	??_I2C_Master_Init+3
  2337  0322  3002               	movlw	2
  2338  0323                     u875:
  2339  0323  1003               	clrc
  2340  0324  0DF4               	rlf	??_I2C_Master_Init,f
  2341  0325  0DF5               	rlf	??_I2C_Master_Init+1,f
  2342  0326  0DF6               	rlf	??_I2C_Master_Init+2,f
  2343  0327  0DF7               	rlf	??_I2C_Master_Init+3,f
  2344  0328                     u870:
  2345  0328  3EFF               	addlw	-1
  2346  0329  1D03               	skipz
  2347  032A  2B23               	goto	u875
  2348  032B  0877               	movf	??_I2C_Master_Init+3,w
  2349  032C  00BF               	movwf	___lldiv@divisor+3
  2350  032D  0876               	movf	??_I2C_Master_Init+2,w
  2351  032E  00BE               	movwf	___lldiv@divisor+2
  2352  032F  0875               	movf	??_I2C_Master_Init+1,w
  2353  0330  00BD               	movwf	___lldiv@divisor+1
  2354  0331  0874               	movf	??_I2C_Master_Init,w
  2355  0332  00BC               	movwf	___lldiv@divisor
  2356  0333  3000               	movlw	0
  2357  0334  00C3               	movwf	___lldiv@dividend+3
  2358  0335  307A               	movlw	122
  2359  0336  00C2               	movwf	___lldiv@dividend+2
  2360  0337  3012               	movlw	18
  2361  0338  00C1               	movwf	___lldiv@dividend+1
  2362  0339  3000               	movlw	0
  2363  033A  00C0               	movwf	___lldiv@dividend
  2364  033B  120A  118A  20D6  120A  118A  	fcall	___lldiv
  2365  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0342  083C               	movf	?___lldiv,w
  2368  0343  3EFF               	addlw	255
  2369  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2370  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2371  0346  0093               	movwf	19	;volatile
  2372  0347                     l1706:
  2373                           
  2374                           ;I2C.c: 10:     SSPSTAT = 0;
  2375  0347  0194               	clrf	20	;volatile
  2376  0348                     l1708:
  2377                           
  2378                           ;I2C.c: 11:     TRISCbits.TRISC3 = 1;
  2379  0348  1587               	bsf	7,3	;volatile
  2380  0349                     l1710:
  2381                           
  2382                           ;I2C.c: 12:     TRISCbits.TRISC4 = 1;
  2383  0349  1607               	bsf	7,4	;volatile
  2384  034A                     l270:
  2385  034A  0008               	return
  2386  034B                     __end_of_I2C_Master_Init:
  2387                           
  2388                           	psect	text14
  2389  00D6                     __ptext14:	
  2390 ;; *************** function ___lldiv *****************
  2391 ;; Defined at:
  2392 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;  divisor         4    0[BANK0 ] unsigned long 
  2395 ;;  dividend        4    4[BANK0 ] unsigned long 
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;  quotient        4    8[BANK0 ] unsigned long 
  2398 ;;  counter         1   12[BANK0 ] unsigned char 
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  4    0[BANK0 ] unsigned long 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2408 ;;      Params:         0       8       0       0       0
  2409 ;;      Locals:         0       5       0       0       0
  2410 ;;      Temps:          1       0       0       0       0
  2411 ;;      Totals:         1      13       0       0       0
  2412 ;;Total ram usage:       14 bytes
  2413 ;; Hardware stack levels used:    1
  2414 ;; Hardware stack levels required when called:    1
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		_I2C_Master_Init
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function ___lldiv
  2424  00D6                     ___lldiv:
  2425  00D6                     l1676:	
  2426                           ;incstack = 0
  2427                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2428                           
  2429  00D6  3000               	movlw	0
  2430  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2431  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2432  00D9  00C7               	movwf	___lldiv@quotient+3
  2433  00DA  3000               	movlw	0
  2434  00DB  00C6               	movwf	___lldiv@quotient+2
  2435  00DC  3000               	movlw	0
  2436  00DD  00C5               	movwf	___lldiv@quotient+1
  2437  00DE  3000               	movlw	0
  2438  00DF  00C4               	movwf	___lldiv@quotient
  2439  00E0  083F               	movf	___lldiv@divisor+3,w
  2440  00E1  043E               	iorwf	___lldiv@divisor+2,w
  2441  00E2  043D               	iorwf	___lldiv@divisor+1,w
  2442  00E3  043C               	iorwf	___lldiv@divisor,w
  2443  00E4  1903               	skipnz
  2444  00E5  28E7               	goto	u801
  2445  00E6  28E8               	goto	u800
  2446  00E7                     u801:
  2447  00E7  2935               	goto	l1696
  2448  00E8                     u800:
  2449  00E8                     l1678:
  2450  00E8  01C8               	clrf	___lldiv@counter
  2451  00E9  0AC8               	incf	___lldiv@counter,f
  2452  00EA  28F8               	goto	l1682
  2453  00EB                     l1680:
  2454  00EB  3001               	movlw	1
  2455  00EC  00F3               	movwf	??___lldiv
  2456  00ED                     u815:
  2457  00ED  1003               	clrc
  2458  00EE  0DBC               	rlf	___lldiv@divisor,f
  2459  00EF  0DBD               	rlf	___lldiv@divisor+1,f
  2460  00F0  0DBE               	rlf	___lldiv@divisor+2,f
  2461  00F1  0DBF               	rlf	___lldiv@divisor+3,f
  2462  00F2  0BF3               	decfsz	??___lldiv,f
  2463  00F3  28ED               	goto	u815
  2464  00F4  3001               	movlw	1
  2465  00F5  00F3               	movwf	??___lldiv
  2466  00F6  0873               	movf	??___lldiv,w
  2467  00F7  07C8               	addwf	___lldiv@counter,f
  2468  00F8                     l1682:
  2469  00F8  1FBF               	btfss	___lldiv@divisor+3,7
  2470  00F9  28FB               	goto	u821
  2471  00FA  28FC               	goto	u820
  2472  00FB                     u821:
  2473  00FB  28EB               	goto	l1680
  2474  00FC                     u820:
  2475  00FC                     l1684:
  2476  00FC  3001               	movlw	1
  2477  00FD  00F3               	movwf	??___lldiv
  2478  00FE                     u835:
  2479  00FE  1003               	clrc
  2480  00FF  0DC4               	rlf	___lldiv@quotient,f
  2481  0100  0DC5               	rlf	___lldiv@quotient+1,f
  2482  0101  0DC6               	rlf	___lldiv@quotient+2,f
  2483  0102  0DC7               	rlf	___lldiv@quotient+3,f
  2484  0103  0BF3               	decfsz	??___lldiv,f
  2485  0104  28FE               	goto	u835
  2486  0105                     l1686:
  2487  0105  083F               	movf	___lldiv@divisor+3,w
  2488  0106  0243               	subwf	___lldiv@dividend+3,w
  2489  0107  1D03               	skipz
  2490  0108  2913               	goto	u845
  2491  0109  083E               	movf	___lldiv@divisor+2,w
  2492  010A  0242               	subwf	___lldiv@dividend+2,w
  2493  010B  1D03               	skipz
  2494  010C  2913               	goto	u845
  2495  010D  083D               	movf	___lldiv@divisor+1,w
  2496  010E  0241               	subwf	___lldiv@dividend+1,w
  2497  010F  1D03               	skipz
  2498  0110  2913               	goto	u845
  2499  0111  083C               	movf	___lldiv@divisor,w
  2500  0112  0240               	subwf	___lldiv@dividend,w
  2501  0113                     u845:
  2502  0113  1C03               	skipc
  2503  0114  2916               	goto	u841
  2504  0115  2917               	goto	u840
  2505  0116                     u841:
  2506  0116  2926               	goto	l1692
  2507  0117                     u840:
  2508  0117                     l1688:
  2509  0117  083C               	movf	___lldiv@divisor,w
  2510  0118  02C0               	subwf	___lldiv@dividend,f
  2511  0119  083D               	movf	___lldiv@divisor+1,w
  2512  011A  1C03               	skipc
  2513  011B  0F3D               	incfsz	___lldiv@divisor+1,w
  2514  011C  02C1               	subwf	___lldiv@dividend+1,f
  2515  011D  083E               	movf	___lldiv@divisor+2,w
  2516  011E  1C03               	skipc
  2517  011F  0F3E               	incfsz	___lldiv@divisor+2,w
  2518  0120  02C2               	subwf	___lldiv@dividend+2,f
  2519  0121  083F               	movf	___lldiv@divisor+3,w
  2520  0122  1C03               	skipc
  2521  0123  0F3F               	incfsz	___lldiv@divisor+3,w
  2522  0124  02C3               	subwf	___lldiv@dividend+3,f
  2523  0125                     l1690:
  2524  0125  1444               	bsf	___lldiv@quotient,0
  2525  0126                     l1692:
  2526  0126  3001               	movlw	1
  2527  0127                     u855:
  2528  0127  1003               	clrc
  2529  0128  0CBF               	rrf	___lldiv@divisor+3,f
  2530  0129  0CBE               	rrf	___lldiv@divisor+2,f
  2531  012A  0CBD               	rrf	___lldiv@divisor+1,f
  2532  012B  0CBC               	rrf	___lldiv@divisor,f
  2533  012C  3EFF               	addlw	-1
  2534  012D  1D03               	skipz
  2535  012E  2927               	goto	u855
  2536  012F                     l1694:
  2537  012F  3001               	movlw	1
  2538  0130  02C8               	subwf	___lldiv@counter,f
  2539  0131  1D03               	btfss	3,2
  2540  0132  2934               	goto	u861
  2541  0133  2935               	goto	u860
  2542  0134                     u861:
  2543  0134  28FC               	goto	l1684
  2544  0135                     u860:
  2545  0135                     l1696:
  2546  0135  0847               	movf	___lldiv@quotient+3,w
  2547  0136  00BF               	movwf	?___lldiv+3
  2548  0137  0846               	movf	___lldiv@quotient+2,w
  2549  0138  00BE               	movwf	?___lldiv+2
  2550  0139  0845               	movf	___lldiv@quotient+1,w
  2551  013A  00BD               	movwf	?___lldiv+1
  2552  013B  0844               	movf	___lldiv@quotient,w
  2553  013C  00BC               	movwf	?___lldiv
  2554  013D                     l418:
  2555  013D  0008               	return
  2556  013E                     __end_of___lldiv:
  2557                           
  2558                           	psect	text15
  2559  013E                     __ptext15:	
  2560 ;; *************** function _CONVET *****************
  2561 ;; Defined at:
  2562 ;;		line 140 in file "MAIN_PRO.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;		None
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;		None
  2567 ;; Return value:  Size  Location     Type
  2568 ;;                  1    wreg      void 
  2569 ;; Registers used:
  2570 ;;		wreg, status,2, status,0
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2576 ;;      Params:         0       0       0       0       0
  2577 ;;      Locals:         0       0       0       0       0
  2578 ;;      Temps:          2       0       0       0       0
  2579 ;;      Totals:         2       0       0       0       0
  2580 ;;Total ram usage:        2 bytes
  2581 ;; Hardware stack levels used:    1
  2582 ;; Hardware stack levels required when called:    1
  2583 ;; This function calls:
  2584 ;;		Nothing
  2585 ;; This function is called by:
  2586 ;;		_main
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590                           
  2591                           ;psect for function _CONVET
  2592  013E                     _CONVET:
  2593  013E                     l1478:	
  2594                           ;incstack = 0
  2595                           ; Regs used in _CONVET: [wreg+status,2+status,0]
  2596                           
  2597                           
  2598                           ;MAIN_PRO.c: 141:     mou_t = ((mou & 0b00010000)>>4);
  2599  013E  0879               	movf	_mou,w
  2600  013F  00F3               	movwf	??_CONVET
  2601  0140  3004               	movlw	4
  2602  0141                     u605:
  2603  0141  1003               	clrc
  2604  0142  0CF3               	rrf	??_CONVET,f
  2605  0143  3EFF               	addlw	-1
  2606  0144  1D03               	skipz
  2607  0145  2941               	goto	u605
  2608  0146  0873               	movf	??_CONVET,w
  2609  0147  3901               	andlw	1
  2610  0148  00F4               	movwf	??_CONVET+1
  2611  0149  0874               	movf	??_CONVET+1,w
  2612  014A  1283               	bcf	3,5	;RP0=0, select bank0
  2613  014B  1303               	bcf	3,6	;RP1=0, select bank0
  2614  014C  00A5               	movwf	_mou_t
  2615  014D                     l1480:
  2616                           
  2617                           ;MAIN_PRO.c: 142:     mou_u = (mou & 0b00001111);
  2618  014D  0879               	movf	_mou,w
  2619  014E  390F               	andlw	15
  2620  014F  00F3               	movwf	??_CONVET
  2621  0150  0873               	movf	??_CONVET,w
  2622  0151  00AA               	movwf	_mou_u
  2623  0152                     l1482:
  2624                           
  2625                           ;MAIN_PRO.c: 143:     day_t = ((day & 0b00110000)>>4);
  2626  0152  0878               	movf	_day,w
  2627  0153  00F3               	movwf	??_CONVET
  2628  0154  3004               	movlw	4
  2629  0155                     u615:
  2630  0155  1003               	clrc
  2631  0156  0CF3               	rrf	??_CONVET,f
  2632  0157  3EFF               	addlw	-1
  2633  0158  1D03               	skipz
  2634  0159  2955               	goto	u615
  2635  015A  0873               	movf	??_CONVET,w
  2636  015B  3903               	andlw	3
  2637  015C  00F4               	movwf	??_CONVET+1
  2638  015D  0874               	movf	??_CONVET+1,w
  2639  015E  00A4               	movwf	_day_t
  2640                           
  2641                           ;MAIN_PRO.c: 144:     day_u = (day & 0b00001111);
  2642  015F  0878               	movf	_day,w
  2643  0160  390F               	andlw	15
  2644  0161  00F3               	movwf	??_CONVET
  2645  0162  0873               	movf	??_CONVET,w
  2646  0163  00A9               	movwf	_day_u
  2647  0164                     l1484:
  2648                           
  2649                           ;MAIN_PRO.c: 145:     hor_t = ((hor & 0b00110000)>>4);
  2650  0164  082F               	movf	_hor,w
  2651  0165  00F3               	movwf	??_CONVET
  2652  0166  3004               	movlw	4
  2653  0167                     u625:
  2654  0167  1003               	clrc
  2655  0168  0CF3               	rrf	??_CONVET,f
  2656  0169  3EFF               	addlw	-1
  2657  016A  1D03               	skipz
  2658  016B  2967               	goto	u625
  2659  016C  0873               	movf	??_CONVET,w
  2660  016D  3903               	andlw	3
  2661  016E  00F4               	movwf	??_CONVET+1
  2662  016F  0874               	movf	??_CONVET+1,w
  2663  0170  00A3               	movwf	_hor_t
  2664  0171                     l1486:
  2665                           
  2666                           ;MAIN_PRO.c: 146:     hor_u = (hor & 0b00001111);
  2667  0171  082F               	movf	_hor,w
  2668  0172  390F               	andlw	15
  2669  0173  00F3               	movwf	??_CONVET
  2670  0174  0873               	movf	??_CONVET,w
  2671  0175  00A8               	movwf	_hor_u
  2672                           
  2673                           ;MAIN_PRO.c: 147:     min_t = ((min & 0b01110000)>>4);
  2674  0176  082E               	movf	_min,w
  2675  0177  00F3               	movwf	??_CONVET
  2676  0178  3004               	movlw	4
  2677  0179                     u635:
  2678  0179  1003               	clrc
  2679  017A  0CF3               	rrf	??_CONVET,f
  2680  017B  3EFF               	addlw	-1
  2681  017C  1D03               	skipz
  2682  017D  2979               	goto	u635
  2683  017E  0873               	movf	??_CONVET,w
  2684  017F  3907               	andlw	7
  2685  0180  00F4               	movwf	??_CONVET+1
  2686  0181  0874               	movf	??_CONVET+1,w
  2687  0182  00A2               	movwf	_min_t
  2688  0183                     l1488:
  2689                           
  2690                           ;MAIN_PRO.c: 148:     min_u = (min & 0b00001111);
  2691  0183  082E               	movf	_min,w
  2692  0184  390F               	andlw	15
  2693  0185  00F3               	movwf	??_CONVET
  2694  0186  0873               	movf	??_CONVET,w
  2695  0187  00A7               	movwf	_min_u
  2696  0188                     l1490:
  2697                           
  2698                           ;MAIN_PRO.c: 149:     seg_t = ((seg & 0b01110000)>>4);
  2699  0188  082D               	movf	_seg,w
  2700  0189  00F3               	movwf	??_CONVET
  2701  018A  3004               	movlw	4
  2702  018B                     u645:
  2703  018B  1003               	clrc
  2704  018C  0CF3               	rrf	??_CONVET,f
  2705  018D  3EFF               	addlw	-1
  2706  018E  1D03               	skipz
  2707  018F  298B               	goto	u645
  2708  0190  0873               	movf	??_CONVET,w
  2709  0191  3907               	andlw	7
  2710  0192  00F4               	movwf	??_CONVET+1
  2711  0193  0874               	movf	??_CONVET+1,w
  2712  0194  00A1               	movwf	_seg_t
  2713                           
  2714                           ;MAIN_PRO.c: 150:     seg_u = (seg & 0b00001111);
  2715  0195  082D               	movf	_seg,w
  2716  0196  390F               	andlw	15
  2717  0197  00F3               	movwf	??_CONVET
  2718  0198  0873               	movf	??_CONVET,w
  2719  0199  00A6               	movwf	_seg_u
  2720  019A                     l159:
  2721  019A  0008               	return
  2722  019B                     __end_of_CONVET:
  2723                           
  2724                           	psect	text16
  2725  01F7                     __ptext16:	
  2726 ;; *************** function _isr *****************
  2727 ;; Defined at:
  2728 ;;		line 48 in file "MAIN_PRO.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;		None
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;		None
  2733 ;; Return value:  Size  Location     Type
  2734 ;;                  1    wreg      void 
  2735 ;; Registers used:
  2736 ;;		wreg, status,2, status,0
  2737 ;; Tracked objects:
  2738 ;;		On entry : 0/0
  2739 ;;		On exit  : 0/0
  2740 ;;		Unchanged: 0/0
  2741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2742 ;;      Params:         0       0       0       0       0
  2743 ;;      Locals:         0       0       0       0       0
  2744 ;;      Temps:          3       0       0       0       0
  2745 ;;      Totals:         3       0       0       0       0
  2746 ;;Total ram usage:        3 bytes
