

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:17:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  4107  0556  1283               	bcf	3,5	;RP0=0, select bank0
  4108  0557  1303               	bcf	3,6	;RP1=0, select bank0
  4109  0558  084B               	movf	_cont,w
  4110  0559  0720               	addwf	?___wmul,w
  4111  055A  00A8               	movwf	___awdiv@dividend
  4112  055B  0821               	movf	?___wmul+1,w
  4113  055C  1803               	skipnc
  4114  055D  0A21               	incf	?___wmul+1,w
  4115  055E  00A9               	movwf	___awdiv@dividend+1
  4116  055F  120A  118A  24C1  120A  118A  	fcall	___awdiv
  4117  0564  1283               	bcf	3,5	;RP0=0, select bank0
  4118  0565  1303               	bcf	3,6	;RP1=0, select bank0
  4119  0566  0826               	movf	?___awdiv,w
  4120  0567  00B1               	movwf	??_CONVET_cont+2
  4121  0568  0831               	movf	??_CONVET_cont+2,w
  4122  0569  00BD               	movwf	_cont_2
  4123                           
  4124                           ;LCD16X2.c: 223:     cont_3=((cont)-(cont_1*100)-(cont_2*10));
  4125  056A  309C               	movlw	156
  4126  056B  00AF               	movwf	??_CONVET_cont
  4127  056C  082F               	movf	??_CONVET_cont,w
  4128  056D  00A0               	movwf	___bmul@multiplicand
  4129  056E  083E               	movf	_cont_1,w
  4130  056F  120A  118A  27DA  120A  118A  	fcall	___bmul
  4131  0574  1283               	bcf	3,5	;RP0=0, select bank0
  4132  0575  1303               	bcf	3,6	;RP1=0, select bank0
  4133  0576  00B0               	movwf	??_CONVET_cont+1
  4134  0577  30F6               	movlw	246
  4135  0578  00B1               	movwf	??_CONVET_cont+2
  4136  0579  0831               	movf	??_CONVET_cont+2,w
  4137  057A  00A0               	movwf	___bmul@multiplicand
  4138  057B  083D               	movf	_cont_2,w
  4139  057C  120A  118A  27DA  120A  118A  	fcall	___bmul
  4140  0581  1283               	bcf	3,5	;RP0=0, select bank0
  4141  0582  1303               	bcf	3,6	;RP1=0, select bank0
  4142  0583  0730               	addwf	??_CONVET_cont+1,w
  4143  0584  074B               	addwf	_cont,w
  4144  0585  00B2               	movwf	??_CONVET_cont+3
  4145  0586  0832               	movf	??_CONVET_cont+3,w
  4146  0587  00BC               	movwf	_cont_3
  4147  0588                     l194:
  4148  0588  0008               	return
  4149  0589                     __end_of_CONVET_cont:
  4150                           
  4151                           	psect	text19
  4152  076B                     __ptext19:	
  4153 ;; *************** function ___wmul *****************
  4154 ;; Defined at:
  4155 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4156 ;; Parameters:    Size  Location     Type
  4157 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4158 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4159 ;; Auto vars:     Size  Location     Type
  4160 ;;  product         2    4[BANK0 ] unsigned int 
  4161 ;; Return value:  Size  Location     Type
  4162 ;;                  2    0[BANK0 ] unsigned int 
  4163 ;; Registers used:
  4164 ;;		wreg, status,2, status,0
  4165 ;; Tracked objects:
  4166 ;;		On entry : 0/0
  4167 ;;		On exit  : 0/0
  4168 ;;		Unchanged: 0/0
  4169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4170 ;;      Params:         0       4       0       0       0
  4171 ;;      Locals:         0       2       0       0       0
  4172 ;;      Temps:          0       0       0       0       0
  4173 ;;      Totals:         0       6       0       0       0
  4174 ;;Total ram usage:        6 bytes
  4175 ;; Hardware stack levels used:    1
  4176 ;; Hardware stack levels required when called:    2
  4177 ;; This function calls:
  4178 ;;		Nothing
  4179 ;; This function is called by:
  4180 ;;		_CONVET
  4181 ;;		_CONVET_cont
  4182 ;; This function uses a non-reentrant model
  4183 ;;
  4184                           
  4185                           
  4186                           ;psect for function ___wmul
  4187  076B                     ___wmul:
  4188  076B                     l2072:	
  4189                           ;incstack = 0
  4190                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4191                           
  4192  076B  1283               	bcf	3,5	;RP0=0, select bank0
  4193  076C  1303               	bcf	3,6	;RP1=0, select bank0
  4194  076D  01A4               	clrf	___wmul@product
  4195  076E  01A5               	clrf	___wmul@product+1
  4196  076F                     l2074:
  4197  076F  1C20               	btfss	___wmul@multiplier,0
  4198  0770  2F72               	goto	u621
  4199  0771  2F73               	goto	u620
  4200  0772                     u621:
  4201  0772  2F79               	goto	l408
  4202  0773                     u620:
  4203  0773                     l2076:
  4204  0773  0822               	movf	___wmul@multiplicand,w
  4205  0774  07A4               	addwf	___wmul@product,f
  4206  0775  1803               	skipnc
  4207  0776  0AA5               	incf	___wmul@product+1,f
  4208  0777  0823               	movf	___wmul@multiplicand+1,w
  4209  0778  07A5               	addwf	___wmul@product+1,f
  4210  0779                     l408:
  4211  0779  3001               	movlw	1
  4212  077A                     u635:
  4213  077A  1003               	clrc
  4214  077B  0DA2               	rlf	___wmul@multiplicand,f
  4215  077C  0DA3               	rlf	___wmul@multiplicand+1,f
  4216  077D  3EFF               	addlw	-1
  4217  077E  1D03               	skipz
  4218  077F  2F7A               	goto	u635
  4219  0780                     l2078:
  4220  0780  3001               	movlw	1
  4221  0781                     u645:
  4222  0781  1003               	clrc
  4223  0782  0CA1               	rrf	___wmul@multiplier+1,f
  4224  0783  0CA0               	rrf	___wmul@multiplier,f
  4225  0784  3EFF               	addlw	-1
  4226  0785  1D03               	skipz
  4227  0786  2F81               	goto	u645
  4228  0787                     l2080:
  4229  0787  0820               	movf	___wmul@multiplier,w
  4230  0788  0421               	iorwf	___wmul@multiplier+1,w
  4231  0789  1D03               	btfss	3,2
  4232  078A  2F8C               	goto	u651
  4233  078B  2F8D               	goto	u650
  4234  078C                     u651:
  4235  078C  2F6F               	goto	l2074
  4236  078D                     u650:
  4237  078D                     l2082:
  4238  078D  0825               	movf	___wmul@product+1,w
  4239  078E  00A1               	movwf	?___wmul+1
  4240  078F  0824               	movf	___wmul@product,w
  4241  0790  00A0               	movwf	?___wmul
  4242  0791                     l410:
  4243  0791  0008               	return
  4244  0792                     __end_of___wmul:
  4245                           
  4246                           	psect	text20
  4247  07DA                     __ptext20:	
  4248 ;; *************** function ___bmul *****************
  4249 ;; Defined at:
  4250 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  4251 ;; Parameters:    Size  Location     Type
  4252 ;;  multiplier      1    wreg     unsigned char 
  4253 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4254 ;; Auto vars:     Size  Location     Type
  4255 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4256 ;;  product         1    2[BANK0 ] unsigned char 
  4257 ;; Return value:  Size  Location     Type
  4258 ;;                  1    wreg      unsigned char 
  4259 ;; Registers used:
  4260 ;;		wreg, status,2, status,0
  4261 ;; Tracked objects:
  4262 ;;		On entry : 0/0
  4263 ;;		On exit  : 0/0
  4264 ;;		Unchanged: 0/0
  4265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4266 ;;      Params:         0       1       0       0       0
  4267 ;;      Locals:         0       2       0       0       0
  4268 ;;      Temps:          0       1       0       0       0
  4269 ;;      Totals:         0       4       0       0       0
  4270 ;;Total ram usage:        4 bytes
  4271 ;; Hardware stack levels used:    1
  4272 ;; Hardware stack levels required when called:    2
  4273 ;; This function calls:
  4274 ;;		Nothing
  4275 ;; This function is called by:
  4276 ;;		_CONVET
  4277 ;;		_CONVET_cont
  4278 ;; This function uses a non-reentrant model
  4279 ;;
  4280                           
  4281                           
  4282                           ;psect for function ___bmul
  4283  07DA                     ___bmul:
  4284                           
  4285                           ;incstack = 0
  4286                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4287                           ;___bmul@multiplier stored from wreg
  4288  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  4289  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  4290  07DC  00A3               	movwf	___bmul@multiplier
  4291  07DD                     l2086:
  4292  07DD  01A2               	clrf	___bmul@product
  4293  07DE                     l2088:
  4294  07DE  1C23               	btfss	___bmul@multiplier,0
  4295  07DF  2FE1               	goto	u661
  4296  07E0  2FE2               	goto	u660
  4297  07E1                     u661:
  4298  07E1  2FE6               	goto	l2092
  4299  07E2                     u660:
  4300  07E2                     l2090:
  4301  07E2  0820               	movf	___bmul@multiplicand,w
  4302  07E3  00A1               	movwf	??___bmul
  4303  07E4  0821               	movf	??___bmul,w
  4304  07E5  07A2               	addwf	___bmul@product,f
  4305  07E6                     l2092:
  4306  07E6  1003               	clrc
  4307  07E7  0DA0               	rlf	___bmul@multiplicand,f
  4308  07E8                     l2094:
  4309  07E8  1003               	clrc
  4310  07E9  0CA3               	rrf	___bmul@multiplier,f
  4311  07EA  0823               	movf	___bmul@multiplier,w
  4312  07EB  1D03               	btfss	3,2
  4313  07EC  2FEE               	goto	u671
  4314  07ED  2FEF               	goto	u670
  4315  07EE                     u671:
  4316  07EE  2FDE               	goto	l2088
  4317  07EF                     u670:
  4318  07EF                     l2096:
  4319  07EF  0822               	movf	___bmul@product,w
  4320  07F0                     l434:
  4321  07F0  0008               	return
  4322  07F1                     __end_of___bmul:
  4323                           
  4324                           	psect	text21
  4325  04C1                     __ptext21:	
  4326 ;; *************** function ___awdiv *****************
  4327 ;; Defined at:
  4328 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  4329 ;; Parameters:    Size  Location     Type
  4330 ;;  divisor         2    6[BANK0 ] int 
  4331 ;;  dividend        2    8[BANK0 ] int 
  4332 ;; Auto vars:     Size  Location     Type
  4333 ;;  quotient        2   13[BANK0 ] int 
  4334 ;;  sign            1   12[BANK0 ] unsigned char 
  4335 ;;  counter         1   11[BANK0 ] unsigned char 
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  2    6[BANK0 ] int 
  4338 ;; Registers used:
  4339 ;;		wreg, status,2, status,0
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4345 ;;      Params:         0       4       0       0       0
  4346 ;;      Locals:         0       4       0       0       0
  4347 ;;      Temps:          0       1       0       0       0
  4348 ;;      Totals:         0       9       0       0       0
  4349 ;;Total ram usage:        9 bytes
  4350 ;; Hardware stack levels used:    1
  4351 ;; Hardware stack levels required when called:    2
  4352 ;; This function calls:
  4353 ;;		Nothing
  4354 ;; This function is called by:
  4355 ;;		_CONVET
  4356 ;;		_CONVET_cont
  4357 ;; This function uses a non-reentrant model
  4358 ;;
  4359                           
  4360                           
  4361                           ;psect for function ___awdiv
  4362  04C1                     ___awdiv:
  4363  04C1                     l1528:	
  4364                           ;incstack = 0
  4365                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4366                           
  4367  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  4368  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  4369  04C3  01AC               	clrf	___awdiv@sign
  4370  04C4                     l1530:
  4371  04C4  1FA7               	btfss	___awdiv@divisor+1,7
  4372  04C5  2CC7               	goto	u381
  4373  04C6  2CC8               	goto	u380
  4374  04C7                     u381:
  4375  04C7  2CCF               	goto	l1536
  4376  04C8                     u380:
  4377  04C8                     l1532:
  4378  04C8  09A6               	comf	___awdiv@divisor,f
  4379  04C9  09A7               	comf	___awdiv@divisor+1,f
  4380  04CA  0AA6               	incf	___awdiv@divisor,f
  4381  04CB  1903               	skipnz
  4382  04CC  0AA7               	incf	___awdiv@divisor+1,f
  4383  04CD                     l1534:
  4384  04CD  01AC               	clrf	___awdiv@sign
  4385  04CE  0AAC               	incf	___awdiv@sign,f
  4386  04CF                     l1536:
  4387  04CF  1FA9               	btfss	___awdiv@dividend+1,7
  4388  04D0  2CD2               	goto	u391
  4389  04D1  2CD3               	goto	u390
  4390  04D2                     u391:
  4391  04D2  2CDC               	goto	l1542
  4392  04D3                     u390:
  4393  04D3                     l1538:
  4394  04D3  09A8               	comf	___awdiv@dividend,f
  4395  04D4  09A9               	comf	___awdiv@dividend+1,f
  4396  04D5  0AA8               	incf	___awdiv@dividend,f
  4397  04D6  1903               	skipnz
  4398  04D7  0AA9               	incf	___awdiv@dividend+1,f
  4399  04D8                     l1540:
  4400  04D8  3001               	movlw	1
  4401  04D9  00AA               	movwf	??___awdiv
  4402  04DA  082A               	movf	??___awdiv,w
  4403  04DB  06AC               	xorwf	___awdiv@sign,f
  4404  04DC                     l1542:
  4405  04DC  01AD               	clrf	___awdiv@quotient
  4406  04DD  01AE               	clrf	___awdiv@quotient+1
  4407  04DE                     l1544:
  4408  04DE  0826               	movf	___awdiv@divisor,w
  4409  04DF  0427               	iorwf	___awdiv@divisor+1,w
  4410  04E0  1903               	btfsc	3,2
  4411  04E1  2CE3               	goto	u401
  4412  04E2  2CE4               	goto	u400
  4413  04E3                     u401:
  4414  04E3  2D1B               	goto	l1564
  4415  04E4                     u400:
  4416  04E4                     l1546:
  4417  04E4  01AB               	clrf	___awdiv@counter
  4418  04E5  0AAB               	incf	___awdiv@counter,f
  4419  04E6  2CF2               	goto	l1552
  4420  04E7                     l1548:
  4421  04E7  3001               	movlw	1
  4422  04E8                     u415:
  4423  04E8  1003               	clrc
  4424  04E9  0DA6               	rlf	___awdiv@divisor,f
  4425  04EA  0DA7               	rlf	___awdiv@divisor+1,f
  4426  04EB  3EFF               	addlw	-1
  4427  04EC  1D03               	skipz
  4428  04ED  2CE8               	goto	u415
  4429  04EE                     l1550:
  4430  04EE  3001               	movlw	1
  4431  04EF  00AA               	movwf	??___awdiv
  4432  04F0  082A               	movf	??___awdiv,w
  4433  04F1  07AB               	addwf	___awdiv@counter,f
  4434  04F2                     l1552:
  4435  04F2  1FA7               	btfss	___awdiv@divisor+1,7
  4436  04F3  2CF5               	goto	u421
  4437  04F4  2CF6               	goto	u420
  4438  04F5                     u421:
  4439  04F5  2CE7               	goto	l1548
  4440  04F6                     u420:
  4441  04F6                     l1554:
  4442  04F6  3001               	movlw	1
  4443  04F7                     u435:
  4444  04F7  1003               	clrc
  4445  04F8  0DAD               	rlf	___awdiv@quotient,f
  4446  04F9  0DAE               	rlf	___awdiv@quotient+1,f
  4447  04FA  3EFF               	addlw	-1
  4448  04FB  1D03               	skipz
  4449  04FC  2CF7               	goto	u435
  4450  04FD  0827               	movf	___awdiv@divisor+1,w
  4451  04FE  0229               	subwf	___awdiv@dividend+1,w
  4452  04FF  1D03               	skipz
  4453  0500  2D03               	goto	u445
  4454  0501  0826               	movf	___awdiv@divisor,w
  4455  0502  0228               	subwf	___awdiv@dividend,w
  4456  0503                     u445:
  4457  0503  1C03               	skipc
  4458  0504  2D06               	goto	u441
  4459  0505  2D07               	goto	u440
  4460  0506                     u441:
  4461  0506  2D0E               	goto	l1560
  4462  0507                     u440:
  4463  0507                     l1556:
  4464  0507  0826               	movf	___awdiv@divisor,w
  4465  0508  02A8               	subwf	___awdiv@dividend,f
  4466  0509  0827               	movf	___awdiv@divisor+1,w
  4467  050A  1C03               	skipc
  4468  050B  03A9               	decf	___awdiv@dividend+1,f
  4469  050C  02A9               	subwf	___awdiv@dividend+1,f
  4470  050D                     l1558:
  4471  050D  142D               	bsf	___awdiv@quotient,0
  4472  050E                     l1560:
  4473  050E  3001               	movlw	1
  4474  050F                     u455:
  4475  050F  1003               	clrc
  4476  0510  0CA7               	rrf	___awdiv@divisor+1,f
  4477  0511  0CA6               	rrf	___awdiv@divisor,f
  4478  0512  3EFF               	addlw	-1
  4479  0513  1D03               	skipz
  4480  0514  2D0F               	goto	u455
  4481  0515                     l1562:
  4482  0515  3001               	movlw	1
  4483  0516  02AB               	subwf	___awdiv@counter,f
  4484  0517  1D03               	btfss	3,2
  4485  0518  2D1A               	goto	u461
  4486  0519  2D1B               	goto	u460
  4487  051A                     u461:
  4488  051A  2CF6               	goto	l1554
  4489  051B                     u460:
  4490  051B                     l1564:
  4491  051B  082C               	movf	___awdiv@sign,w
  4492  051C  1903               	btfsc	3,2
  4493  051D  2D1F               	goto	u471
  4494  051E  2D20               	goto	u470
  4495  051F                     u471:
  4496  051F  2D25               	goto	l1568
  4497  0520                     u470:
  4498  0520                     l1566:
  4499  0520  09AD               	comf	___awdiv@quotient,f
  4500  0521  09AE               	comf	___awdiv@quotient+1,f
  4501  0522  0AAD               	incf	___awdiv@quotient,f
  4502  0523  1903               	skipnz
  4503  0524  0AAE               	incf	___awdiv@quotient+1,f
  4504  0525                     l1568:
  4505  0525  082E               	movf	___awdiv@quotient+1,w
  4506  0526  00A7               	movwf	?___awdiv+1
  4507  0527  082D               	movf	___awdiv@quotient,w
  4508  0528  00A6               	movwf	?___awdiv
  4509  0529                     l561:
  4510  0529  0008               	return
  4511  052A                     __end_of___awdiv:
  4512                           
  4513                           	psect	text22
  4514  063F                     __ptext22:	
  4515 ;; *************** function _isr *****************
  4516 ;; Defined at:
  4517 ;;		line 54 in file "LCD16X2.c"
  4518 ;; Parameters:    Size  Location     Type
  4519 ;;		None
  4520 ;; Auto vars:     Size  Location     Type
  4521 ;;		None
  4522 ;; Return value:  Size  Location     Type
  4523 ;;                  1    wreg      void 
  4524 ;; Registers used:
  4525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4526 ;; Tracked objects:
  4527 ;;		On entry : 0/0
  4528 ;;		On exit  : 0/0
  4529 ;;		Unchanged: 0/0
  4530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4531 ;;      Params:         0       0       0       0       0
  4532 ;;      Locals:         0       0       0       0       0
  4533 ;;      Temps:          4       0       0       0       0
  4534 ;;      Totals:         4       0       0       0       0
  4535 ;;Total ram usage:        4 bytes
  4536 ;; Hardware stack levels used:    1
  4537 ;; Hardware stack levels required when called:    1
  4538 ;; This function calls:
  4539 ;;		_send
  4540 ;; This function is called by:
  4541 ;;		Interrupt level 1
  4542 ;; This function uses a non-reentrant model
  4543 ;;
  4544                           
  4545                           
  4546                           ;psect for function _isr
  4547  063F                     _isr:
  4548  063F                     i1l1870:
  4549                           
  4550                           ;LCD16X2.c: 55:     if (ADIF==1){
  4551  063F  1283               	bcf	3,5	;RP0=0, select bank0
  4552  0640  1303               	bcf	3,6	;RP1=0, select bank0
  4553  0641  1F0C               	btfss	12,6	;volatile
  4554  0642  2E44               	goto	u56_21
  4555  0643  2E45               	goto	u56_20
  4556  0644                     u56_21:
  4557  0644  2E46               	goto	i1l139
  4558  0645                     u56_20:
  4559  0645                     i1l1872:
  4560                           
  4561                           ;LCD16X2.c: 56:         PIR1bits.ADIF=0;}
  4562  0645  130C               	bcf	12,6	;volatile
  4563  0646                     i1l139:
  4564                           
  4565                           ;LCD16X2.c: 57:     if (PIR1bits.RCIF==1){
  4566  0646  1E8C               	btfss	12,5	;volatile
  4567  0647  2E49               	goto	u57_21
  4568  0648  2E4A               	goto	u57_20
  4569  0649                     u57_21:
  4570  0649  2E4E               	goto	i1l1876
  4571  064A                     u57_20:
  4572  064A                     i1l1874:
  4573                           
  4574                           ;LCD16X2.c: 58:         GET=RCREG;}
  4575  064A  081A               	movf	26,w	;volatile
  4576  064B  00F8               	movwf	??_isr
  4577  064C  0878               	movf	??_isr,w
  4578  064D  00F4               	movwf	_GET
  4579  064E                     i1l1876:
  4580                           
  4581                           ;LCD16X2.c: 60:     if (PIR1bits.TXIF == 1){
  4582  064E  1E0C               	btfss	12,4	;volatile
  4583  064F  2E51               	goto	u58_21
  4584  0650  2E52               	goto	u58_20
  4585  0651                     u58_21:
  4586  0651  2E69               	goto	i1l141
  4587  0652                     u58_20:
  4588  0652                     i1l1878:
  4589                           
  4590                           ;LCD16X2.c: 61:         z++;
  4591  0652  3001               	movlw	1
  4592  0653  00F8               	movwf	??_isr
  4593  0654  0878               	movf	??_isr,w
  4594  0655  07F5               	addwf	_z,f
  4595  0656                     i1l1880:
  4596                           
  4597                           ;LCD16X2.c: 62:         send();
  4598  0656  120A  118A  25E7  120A  118A  	fcall	_send
  4599  065B                     i1l1882:
  4600                           
  4601                           ;LCD16X2.c: 63:         PIE1bits.TXIE = 0;
  4602  065B  1683               	bsf	3,5	;RP0=1, select bank1
  4603  065C  1303               	bcf	3,6	;RP1=0, select bank1
  4604  065D  120C               	bcf	12,4	;volatile
  4605  065E                     i1l1884:
  4606                           
  4607                           ;LCD16X2.c: 64:         if (Q==1){Q=0;}
  4608  065E  1283               	bcf	3,5	;RP0=0, select bank0
  4609  065F  1303               	bcf	3,6	;RP1=0, select bank0
  4610  0660  0352               	decf	_Q,w
  4611  0661  1D03               	btfss	3,2
  4612  0662  2E64               	goto	u59_21
  4613  0663  2E65               	goto	u59_20
  4614  0664                     u59_21:
  4615  0664  2E67               	goto	i1l142
  4616  0665                     u59_20:
  4617  0665                     i1l1886:
  4618  0665  01D2               	clrf	_Q
  4619  0666  2E69               	goto	i1l141
  4620  0667                     i1l142:	
  4621                           ;LCD16X2.c: 65:         else {Q=1;}
  4622                           
  4623  0667  01D2               	clrf	_Q
  4624  0668  0AD2               	incf	_Q,f
  4625  0669                     i1l141:	
  4626                           ;LCD16X2.c: 66:     }
  4627                           
  4628                           
  4629                           ;LCD16X2.c: 67:     if (INTCONbits.TMR0IF==1){
  4630  0669  1D0B               	btfss	11,2	;volatile
  4631  066A  2E6C               	goto	u60_21
  4632  066B  2E6D               	goto	u60_20
  4633  066C                     u60_21:
  4634  066C  2E74               	goto	i1l145
  4635  066D                     u60_20:
  4636  066D                     i1l1888:
  4637                           
  4638                           ;LCD16X2.c: 68:         TMR0=236;
  4639  066D  30EC               	movlw	236
  4640  066E  0081               	movwf	1	;volatile
  4641  066F                     i1l1890:
  4642                           
  4643                           ;LCD16X2.c: 69:         INTCONbits.TMR0IF=0;
  4644  066F  110B               	bcf	11,2	;volatile
  4645  0670                     i1l1892:
  4646                           
  4647                           ;LCD16X2.c: 70:         r++;
  4648  0670  3001               	movlw	1
  4649  0671  00F8               	movwf	??_isr
  4650  0672  0878               	movf	??_isr,w
  4651  0673  07F2               	addwf	_r,f
  4652  0674                     i1l145:
  4653  0674  087B               	movf	??_isr+3,w
  4654  0675  008A               	movwf	10
  4655  0676  087A               	movf	??_isr+2,w
  4656  0677  0084               	movwf	4
  4657  0678  0E79               	swapf	??_isr+1,w
  4658  0679  0083               	movwf	3
  4659  067A  0EFE               	swapf	btemp,f
  4660  067B  0E7E               	swapf	btemp,w
  4661  067C  0009               	retfie
  4662  067D                     __end_of_isr:
  4663                           
  4664                           	psect	intentry
  4665  0004                     __pintentry:	
  4666                           ;incstack = 0
  4667                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4668                           
  4669  0004                     interrupt_function:
  4670  007E                     saved_w	set	btemp
  4671  0004  00FE               	movwf	btemp
  4672  0005  0E03               	swapf	3,w
  4673  0006  00F9               	movwf	??_isr+1
  4674  0007  0804               	movf	4,w
  4675  0008  00FA               	movwf	??_isr+2
  4676  0009  080A               	movf	10,w
  4677  000A  00FB               	movwf	??_isr+3
  4678  000B  120A  118A  2E3F   	ljmp	_isr
  4679                           
  4680                           	psect	text23
  4681  05E7                     __ptext23:	
  4682 ;; *************** function _send *****************
  4683 ;; Defined at:
  4684 ;;		line 169 in file "LCD16X2.c"
  4685 ;; Parameters:    Size  Location     Type
  4686 ;;		None
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;		None
  4689 ;; Return value:  Size  Location     Type
  4690 ;;                  1    wreg      void 
  4691 ;; Registers used:
  4692 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4693 ;; Tracked objects:
  4694 ;;		On entry : 0/0
  4695 ;;		On exit  : 0/0
  4696 ;;		Unchanged: 0/0
  4697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4698 ;;      Params:         0       0       0       0       0
  4699 ;;      Locals:         0       0       0       0       0
  4700 ;;      Temps:          2       0       0       0       0
  4701 ;;      Totals:         2       0       0       0       0
  4702 ;;Total ram usage:        2 bytes
  4703 ;; Hardware stack levels used:    1
  4704 ;; This function calls:
  4705 ;;		Nothing
  4706 ;; This function is called by:
  4707 ;;		_isr
  4708 ;; This function uses a non-reentrant model
  4709 ;;
  4710                           
  4711                           
  4712                           ;psect for function _send
  4713  05E7                     _send:
  4714  05E7                     i1l1680:	
  4715                           ;incstack = 0
  4716                           ; Regs used in _send: [wreg-fsr0h+status,2+status,0]
  4717                           
  4718                           
  4719                           ;LCD16X2.c: 170:     switch (z){
  4720  05E7  2E16               	goto	i1l1708
  4721  05E8                     i1l1682:
  4722                           
  4723                           ;LCD16X2.c: 172:             TXREG = POT1_Uas;
  4724  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  4725  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  4726  05EA  0844               	movf	_POT1_Uas,w
  4727  05EB  0099               	movwf	25	;volatile
  4728                           
  4729                           ;LCD16X2.c: 173:             break;
  4730  05EC  2E3E               	goto	i1l184
  4731  05ED                     i1l1686:
  4732                           
  4733                           ;LCD16X2.c: 178:             TXREG = 0x2E;
  4734  05ED  302E               	movlw	46
  4735  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  4736  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  4737  05F0  0099               	movwf	25	;volatile
  4738                           
  4739                           ;LCD16X2.c: 179:             break;
  4740  05F1  2E3E               	goto	i1l184
  4741  05F2                     i1l1688:
  4742                           
  4743                           ;LCD16X2.c: 181:             TXREG = POT1_Tas;
